version 2
ciMethodData java/lang/reflect/Field acquireFieldAccessor ()Ljdk/internal/reflect/FieldAccessor; 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x60007 0x2 0x38 0x0 0xa0003 0x0 0x18 0x130007 0x2 0x38 0x0 0x1b0003 0x0 0x88 0x230005 0x0 0x0 0x2056e7c13a8 0x2 0x0 0x0 0x290005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 17 jdk/internal/reflect/ReflectionFactory methods 0
ciMethod com/sun/tools/javac/util/List emptyIterator ()Ljava/util/Iterator; 632 0 145386 0 0
ciMethod com/sun/tools/javac/util/List iterator ()Ljava/util/Iterator; 1300 0 183344 0 192
ciMethod com/sun/tools/javac/util/List$2 hasNext ()Z 288 0 144 0 0
ciMethod com/sun/tools/javac/util/List$3 <init> (Lcom/sun/tools/javac/util/List;)V 670 0 38127 0 0
ciMethod com/sun/tools/javac/util/List$3 hasNext ()Z 1798 0 41099 0 96
ciMethod com/sun/tools/javac/util/List$3 next ()Ljava/lang/Object; 1282 0 31298 0 288
ciMethod com/sun/tools/javac/tree/JCTree getPreferredPosition ()I 256 0 128 0 -1
ciMethodData java/lang/reflect/Field get (Ljava/lang/Object;)Ljava/lang/Object; 2 120434 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x8000000600040007 0x1d671 0xd8 0x2 0x70002 0x2 0xe0005 0x2 0x0 0x0 0x0 0x0 0x0 0x120005 0x2 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x2056f313a00 0x2 0x0 0x0 0x1d0005 0x1d671 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x2056f313a00 0x1d671 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 23 jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl 37 jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl methods 0
ciMethodData jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl get (Ljava/lang/Object;)Ljava/lang/Object; 2 109764 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10005 0x1acc4 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0x1ac9d 0x80 0x28 0xb000b 0x28 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0xe0003 0x28 0x70 0x16000b 0x1ac9d 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x2 0x3 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/reflect/MethodHandleFieldAccessorImpl newGetIllegalArgumentException (Ljava/lang/Object;)Ljava/lang/IllegalArgumentException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x70007 0x0 0x70 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0003 0x0 0x18 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x150002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/List$3 hasNext ()Z 2 40200 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70007 0x2a0c 0x38 0x72fc 0xb0003 0x72fc 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/List emptyIterator ()Ljava/util/Iterator; 2 145070 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/List iterator ()Ljava/util/Iterator; 2 182863 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40007 0x93a0 0x30 0x236af 0x70002 0x236af 0x100002 0x93a0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/List$3 <init> (Lcom/sun/tools/javac/util/List;)V 2 37792 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x93a0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/List$3 next ()Ljava/lang/Object; 2 30657 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x70007 0x77c1 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethod lombok/permit/Permit setAccessible (Ljava/lang/reflect/AccessibleObject;)Ljava/lang/reflect/AccessibleObject; 428 0 164 0 -1
ciMethod lombok/permit/Permit getMethod (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 202 306 80 0 -1
ciMethod lombok/permit/Permit isDebugReflection ()Z 0 0 1 0 -1
ciMethod lombok/permit/Permit handleReflectionDebug (Ljava/lang/Throwable;Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod lombok/permit/Permit invokeSneaky (Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 22 0 130 0 -1
ciMethod lombok/permit/Permit invokeSneaky (Ljava/lang/Throwable;Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 22 0 130 0 -1
ciMethod lombok/permit/Permit sneakyThrow (Ljava/lang/Throwable;)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod lombok/javac/Javac sneakyThrow (Ljava/lang/Throwable;)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod lombok/javac/Javac sneakyThrow0 (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod lombok/core/LombokNode <init> (Ljava/lang/Object;Ljava/util/List;Llombok/core/AST$Kind;)V 794 766 38411 0 3008
ciMethod lombok/core/LombokNode calculateIsStructurallySignificant (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod lombok/core/LombokNode get ()Ljava/lang/Object; 1626 0 813 0 0
ciMethod lombok/javac/JavacNode <init> (Llombok/javac/JavacAST;Lcom/sun/tools/javac/tree/JCTree;Ljava/util/List;Llombok/core/AST$Kind;)V 1406 0 37507 0 0
ciMethod lombok/core/AST putInMap (Llombok/core/LombokNode;)Llombok/core/LombokNode; 1844 0 37421 0 0
ciMethod lombok/core/AST setAndGetAsHandled (Ljava/lang/Object;)Z 1336 0 39728 0 0
ciMethod lombok/core/AST getFileName ()Ljava/lang/String; 0 0 1 0 -1
ciMethod lombok/core/AST buildTree (Ljava/lang/Object;Llombok/core/AST$Kind;)Llombok/core/LombokNode; 0 0 1 0 -1
ciMethod lombok/core/AST fieldsOf (Ljava/lang/Class;)[Llombok/core/AST$FieldAccess; 1508 0 32784 0 0
ciMethod lombok/core/AST getFields (Ljava/lang/Class;Ljava/util/Collection;)V 130 140 75 0 0
ciMethod lombok/core/AST getComponentType (Ljava/lang/reflect/Type;)Ljava/lang/Class; 20 0 10 0 -1
ciMethod lombok/core/AST shouldDrill (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Z 148 392 74 0 -1
ciMethod lombok/core/AST buildWithField (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;)Ljava/util/Collection; 1384 0 37351 0 0
ciMethod lombok/core/AST buildWithField0 (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;Ljava/util/Collection;)V 1442 0 38488 0 0
ciMethod lombok/core/AST buildWithArray (Ljava/lang/Class;Ljava/lang/Object;Ljava/util/Collection;I)V 0 0 1 0 -1
ciMethod lombok/core/AST buildWithCollection (Ljava/lang/Class;Ljava/lang/Object;Ljava/util/Collection;I)V 1782 918 17320 0 0
ciMethod lombok/javac/JavacAST buildTree (Lcom/sun/tools/javac/tree/JCTree;Llombok/core/AST$Kind;)Llombok/javac/JavacNode; 2968 0 28456 0 0
ciMethod lombok/javac/JavacAST buildCompilationUnit (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)Llombok/javac/JavacNode; 24 546 90 0 -1
ciMethod lombok/javac/JavacAST buildType (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)Llombok/javac/JavacNode; 14 182 90 0 -1
ciMethod lombok/javac/JavacAST buildField (Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;)Llombok/javac/JavacNode; 716 510 392 0 -1
ciMethod lombok/javac/JavacAST buildLocalVar (Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;Llombok/core/AST$Kind;)Llombok/javac/JavacNode; 246 0 1751 0 0
ciMethod lombok/javac/JavacAST buildTypeUse (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 336 0 2271 0 -1
ciMethod lombok/javac/JavacAST buildTry (Lcom/sun/tools/javac/tree/JCTree$JCTry;)Llombok/javac/JavacNode; 0 0 1 0 -1
ciMethod lombok/javac/JavacAST buildInitializer (Lcom/sun/tools/javac/tree/JCTree$JCBlock;)Llombok/javac/JavacNode; 0 0 1 0 -1
ciMethod lombok/javac/JavacAST buildMethod (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)Llombok/javac/JavacNode; 1532 16242 617 0 -1
ciMethod lombok/javac/JavacAST buildAnnotation (Lcom/sun/tools/javac/tree/JCTree$JCAnnotation;Z)Llombok/javac/JavacNode; 3208 0 1182 0 -1
ciMethod lombok/javac/JavacAST buildExpression (Lcom/sun/tools/javac/tree/JCTree$JCExpression;)Llombok/javac/JavacNode; 562 0 2075 0 -1
ciMethod lombok/javac/JavacAST buildStatementOrExpression (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 4848 0 36342 0 0
ciMethod lombok/javac/JavacAST buildLambda (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 22 0 111 0 0
ciMethod lombok/javac/JavacAST getBody (Lcom/sun/tools/javac/tree/JCTree;)Lcom/sun/tools/javac/tree/JCTree; 22 0 111 0 -1
ciMethod lombok/javac/JavacAST getBodyMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 22 0 130 0 -1
ciMethod lombok/javac/JavacAST buildEnhancedForLoop (Lcom/sun/tools/javac/tree/JCTree$JCEnhancedForLoop;)Llombok/javac/JavacNode; 0 0 1 0 -1
ciMethod lombok/javac/JavacAST drill (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 1424 1578 32733 0 0
ciMethod lombok/javac/JavacAST addIfNotNull (Ljava/util/Collection;Llombok/javac/JavacNode;)V 2280 0 8630 0 -1
ciMethod lombok/javac/JavacAST buildTree (Ljava/lang/Object;Llombok/core/AST$Kind;)Llombok/core/LombokNode; 2962 0 28456 0 0
ciMethod lombok/javac/JavacAST $SWITCH_TABLE$lombok$core$AST$Kind ()[I 4256 0 28458 0 0
ciMethod lombok/core/LombokImmutableList of ()Llombok/core/LombokImmutableList; 60 0 1116 0 -1
ciMethod lombok/core/LombokImmutableList copyOf (Ljava/util/Collection;)Llombok/core/LombokImmutableList; 750 0 37295 0 -1
ciMethod lombok/core/LombokImmutableList <init> ([Ljava/lang/Object;)V 764 0 37302 0 -1
ciMethod lombok/core/LombokImmutableList iterator ()Ljava/util/Iterator; 1426 0 68564 0 -1
ciMethod lombok/core/AST$Kind values ()[Llombok/core/AST$Kind; 4 0 2 0 -1
ciMethod lombok/core/AST$FieldAccess <init> (Ljava/lang/reflect/Field;I)V 48 0 24 0 -1
ciMethodData lombok/core/LombokNode <init> (Ljava/lang/Object;Ljava/util/List;Llombok/core/AST$Kind;)V 2 38014 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x10002 0x947e 0x100007 0x43e 0x48 0x9040 0x140002 0x9040 0x170003 0x9040 0x28 0x1a0002 0x43e 0x240005 0x947e 0x0 0x0 0x0 0x0 0x0 0x290003 0x947e 0xe0 0x2e0005 0x0 0x0 0x2056ef9ce50 0x9437 0x0 0x0 0x330004 0x0 0x0 0x2056e0a1da0 0x9437 0x0 0x0 0x430007 0xa70 0x58 0x89c7 0x4a0005 0x0 0x0 0x2056e0a1da0 0x89c7 0x0 0x0 0x520005 0x0 0x0 0x2056ef9ce50 0x128b5 0x0 0x0 0x570007 0x9437 0xffffffffffffff00 0x947e 0x5d0005 0x0 0x0 0x2056e0a1da0 0x947e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0xffffffffffffffff 0x0 oops 5 26 lombok/core/LombokImmutableList$1 33 lombok/javac/JavacNode 44 lombok/javac/JavacNode 51 lombok/core/LombokImmutableList$1 62 lombok/javac/JavacNode methods 0
ciMethodData lombok/core/LombokImmutableList copyOf (Ljava/util/Collection;)Llombok/core/LombokImmutableList; 2 36920 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x50005 0x0 0x0 0x205684ca248 0x892e 0x2056ef9d4b8 0x70a 0xa0002 0x9038 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 3 java/util/ArrayList 5 java/util/Collections$EmptyList methods 0
ciMethodData lombok/core/AST setAndGetAsHandled (Ljava/lang/Object;)Z 2 39416 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x60005 0x0 0x0 0x2056cecbb38 0x99f6 0x0 0x0 0xb0007 0x99f6 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 3 java/util/IdentityHashMap methods 0
ciMethodData lombok/javac/JavacNode <init> (Llombok/javac/JavacAST;Lcom/sun/tools/javac/tree/JCTree;Ljava/util/List;Llombok/core/AST$Kind;)V 2 42687 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x50002 0xa6bf 0x0 0x0 0x0 0x0 0x9 0x5 0x1e 0x0 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData lombok/core/AST buildWithField (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;)Ljava/util/Collection; 2 37796 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x93a4 0xf0002 0x93a4 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData lombok/core/AST buildWithField0 (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;Ljava/util/Collection;)V 2 37767 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 104 0x50005 0x9387 0x0 0x0 0x0 0x0 0x0 0xc0007 0x8e35 0x20 0x552 0x140007 0x426b 0x138 0x4bca 0x1d0005 0x0 0x0 0x2056e0a12b0 0x4bca 0x0 0x0 0x240007 0x0 0x228 0x4bca 0x2c0005 0x4bca 0x0 0x0 0x0 0x0 0x0 0x2f0004 0x0 0x0 0x2056e0a1da0 0x3b6 0x0 0x0 0x320005 0x0 0x0 0x205684ca248 0x4bca 0x0 0x0 0x380003 0x4bca 0x160 0x3d0005 0x426b 0x0 0x0 0x0 0x0 0x0 0x400005 0x426b 0x0 0x0 0x0 0x0 0x0 0x430007 0x426b 0x48 0x0 0x500002 0x0 0x530003 0x0 0xa8 0x5a0005 0x426b 0x0 0x0 0x0 0x0 0x0 0x5d0007 0x0 0x58 0x426b 0x6a0002 0x426b 0x6d0003 0x426b 0x28 0x740002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 3 18 lombok/javac/JavacAST 36 lombok/javac/JavacNode 43 java/util/ArrayList methods 0
ciMethodData lombok/javac/JavacAST drill (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 2 32041 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 129 0x40002 0x7d22 0xa0005 0x7d22 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x2056e0a12b0 0x7d22 0x0 0x0 0x190003 0x7d22 0x88 0x280005 0x0 0x0 0x2056e0a12b0 0x8e9e 0x0 0x0 0x2b0005 0x0 0x0 0x205684ca248 0x8e9c 0x0 0x0 0x380007 0x8e9e 0xffffffffffffff90 0x7d20 0x460002 0x7d20 0x490005 0x0 0x0 0x2056e0a12b0 0x7d20 0x0 0x0 0x4c0004 0x0 0x0 0x2056e0a1da0 0xf5 0x0 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x570007 0x0 0x20 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0002 0x0 0x6d0002 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x870005 0x0 0x0 0x0 0x0 0x0 0x0 0x8a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 5 12 lombok/javac/JavacAST 22 lombok/javac/JavacAST 29 java/util/ArrayList 42 lombok/javac/JavacAST 49 lombok/javac/JavacNode methods 0
ciMethodData lombok/core/AST fieldsOf (Ljava/lang/Class;)[Llombok/core/AST$FieldAccess; 2 32190 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x40005 0x0 0x0 0x205684ca118 0x7dba 0x0 0x0 0x90104 0x0 0x0 0x2056e0a4230 0x7db3 0x0 0x0 0xe0007 0x7 0x20 0x7db3 0x170002 0x7 0x1e0002 0x7 0x2a0005 0x0 0x0 0x205684ca248 0x7 0x0 0x0 0x2f0004 0x0 0x0 0x2056e0a4230 0x7 0x0 0x0 0x320005 0x0 0x0 0x205684ca118 0x7 0x0 0x0 0x3c0005 0x0 0x0 0x205684ca118 0x7 0x0 0x0 0x410004 0x0 0x0 0x2056e0a4230 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 7 3 java/util/concurrent/ConcurrentHashMap 10 [Llombok/core/AST$FieldAccess; 25 java/util/ArrayList 32 [Llombok/core/AST$FieldAccess; 39 java/util/concurrent/ConcurrentHashMap 46 java/util/concurrent/ConcurrentHashMap 53 [Llombok/core/AST$FieldAccess; methods 0
ciMethodData lombok/core/AST putInMap (Llombok/core/LombokNode;)Llombok/core/LombokNode; 2 42369 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x50005 0x0 0x0 0x2056e0a1da0 0xa581 0x0 0x0 0x90005 0x0 0x0 0x2056cecbb38 0xa581 0x0 0x0 0x140005 0x0 0x0 0x2056e0a1da0 0xa581 0x0 0x0 0x180005 0x0 0x0 0x2056e0a1da0 0xa581 0x0 0x0 0x1b0005 0x0 0x0 0x2056cecbb38 0xa581 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 3 lombok/javac/JavacNode 10 java/util/IdentityHashMap 17 lombok/javac/JavacNode 24 lombok/javac/JavacNode 31 java/util/IdentityHashMap methods 0
ciMethodData lombok/core/AST buildWithCollection (Ljava/lang/Class;Ljava/lang/Object;Ljava/util/Collection;I)V 2 18594 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x30007 0x0 0x288 0x48a2 0x70004 0x0 0x0 0x2056c8a54c0 0x2fc8 0x2056f1e4638 0x18da 0xa0005 0x0 0x0 0x2056c8a54c0 0x2fc8 0x2056f1e4638 0x18da 0x110003 0x48a2 0x188 0x160005 0x0 0x0 0x2056c8a5568 0x234c 0x0 0x0 0x1f0007 0x234c 0x38 0x0 0x220003 0x0 0x118 0x2b0005 0x0 0x0 0x2056e0a12b0 0x234c 0x0 0x0 0x320007 0x0 0xc8 0x234c 0x390005 0x234c 0x0 0x0 0x0 0x0 0x0 0x3c0004 0x0 0x0 0x2056e0a1da0 0x35 0x0 0x0 0x3f0005 0x0 0x0 0x205684ca248 0x234c 0x0 0x0 0x470005 0x0 0x0 0x2056c8a5610 0x2fc8 0x2056c8a5568 0x3c26 0x4c0007 0x234c 0xfffffffffffffe58 0x48a2 0x4f0003 0x48a2 0x140 0x530004 0x0 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x5d0003 0x0 0x60 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7c0007 0x0 0xffffffffffffff80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 10 7 com/sun/tools/javac/util/List$1 9 com/sun/tools/javac/util/List 14 com/sun/tools/javac/util/List$1 16 com/sun/tools/javac/util/List 24 com/sun/tools/javac/util/List$3 38 lombok/javac/JavacAST 56 lombok/javac/JavacNode 63 java/util/ArrayList 70 com/sun/tools/javac/util/List$2 72 com/sun/tools/javac/util/List$3 methods 0
ciMethodData lombok/javac/JavacAST buildTree (Ljava/lang/Object;Llombok/core/AST$Kind;)Llombok/core/LombokNode; 2 26975 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20004 0x0 0x0 0x2056d156e10 0x2876 0x2056d156eb8 0x1a2f 0x60005 0x0 0x0 0x2056e0a12b0 0x695f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 3 3 com/sun/tools/javac/tree/JCTree$JCIdent 5 com/sun/tools/javac/tree/JCTree$JCMethodInvocation 10 lombok/javac/JavacAST methods 0
